Abu Dhabi,2007-07-02,0
Angola,2012-05-23,2
Angola,2011-05-24,2
Angola,2010-05-19,3
Argentina,2010-07-12,3
Argentina,2008-12-18,4
Argentina,2006-08-01,4
Argentina,2005-12-14,4
Argentina,2005-06-03,4
Argentina,2005-01-14,4
Argentina,2004-06-17,4
Argentina,2004-04-26,4
Argentina,2002-01-04,4
Argentina,2001-12-03,4
Argentina,2001-11-06,4
Argentina,2001-11-02,4
Argentina,2001-10-12,4
Argentina,2001-07-11,3
Argentina,2001-03-28,3
Argentina,2001-03-20,2
Argentina,2000-09-21,2
Argentina,1997-12-03,2
Argentina,1997-05-28,2
Armenia,2009-08-13,2
Armenia,2008-07-03,2
Armenia,2007-05-01,2
Armenia,2006-05-24,2
Aruba,2006-06-08,1
Aruba,2003-06-12,1
Aruba,2002-04-29,1
Australia,2011-11-28,0
Australia,2003-02-03,0
Australia,2000-09-21,0
Australia,1998-11-19,0
Australia,1998-06-18,0
Australia,1996-01-25,0
Austria,2000-09-21,0
Austria,1995-10-26,0
Austria,1994-08-10,0
Azerbaijan,2012-05-11,1
Azerbaijan,2011-05-17,1
Azerbaijan,2010-05-20,1
Azerbaijan,2007-02-05,2
Azerbaijan,2004-11-22,2
Azerbaijan,2002-07-25,2
Azerbaijan,2001-07-20,2
Azerbaijan,2000-09-21,3
Azerbaijan,2000-07-03,3
Bahrain,2011-08-03,1
Bahrain,2011-03-15,1
Bahrain,2011-03-03,0
Bahrain,2011-02-17,0
Bahrain,2007-08-24,0
Bahrain,2006-08-17,0
Bahrain,2003-01-10,0
Bahrain,2002-12-16,1
Bahrain,2001-11-27,1
Bahrain,2000-09-21,1
Bahrain,2000-02-16,1
Belgium,2012-01-27,0
Belgium,2011-12-16,0
Belgium,2011-05-23,0
Belgium,2006-05-02,0
Belgium,2002-06-17,0
Belgium,2000-09-21,0
Belgium,1998-12-16,0
Belgium,1998-07-14,0
Belgium,1995-10-26,0
Belgium,1994-08-10,0
Benin,2012-01-25,4
Benin,2004-09-15,3
Bermuda,2012-06-26,0
Bermuda,2006-08-11,0
Bermuda,2000-09-21,0
Bermuda,1995-10-26,0
Bermuda,1994-08-10,0
Bolivia,2010-10-05,3
Bolivia,2009-09-08,3
Bolivia,2007-07-27,3
Bolivia,2005-06-17,3
Bolivia,2004-03-17,3
Brazil,2011-04-04,1
Brazil,2010-06-28,1
Brazil,2008-05-29,1
Brazil,2007-05-09,2
Brazil,2007-02-05,2
Brazil,2006-06-28,2
Brazil,2005-10-11,2
Brazil,2004-09-28,2
Brazil,2003-11-06,3
Brazil,2003-06-03,3
Brazil,2003-03-10,3
Brazil,2002-10-21,3
Brazil,2002-08-01,3
Brazil,2002-06-20,3
Brazil,2001-07-17,2
Brazil,2000-09-21,2
Brazil,2000-05-19,2
Brazil,2000-02-22,3
Brazil,1999-01-26,3
Brazil,1997-12-03,3
Brazil,1995-10-26,3
Brazil,1994-12-01,3
Bulgaria,2011-12-13,1
Bulgaria,2011-05-24,1
Bulgaria,2009-04-30,1
Bulgaria,2008-11-09,1
Bulgaria,2008-01-30,1
Bulgaria,2005-08-17,1
Bulgaria,2004-08-04,1
Bulgaria,2003-07-24,2
Bulgaria,2002-10-29,2
Bulgaria,2002-01-14,2
Bulgaria,2000-09-21,3
Bulgaria,1998-04-17,3
Cameroon,2012-05-30,3
Cameroon,2007-03-06,3
Cameroon,2006-06-12,3
Cameroon,2005-12-21,3
Cameroon,2005-11-04,3
Cameroon,2005-02-15,3
Cameroon,2004-07-05,3
Cameroon,2003-09-04,3
Canada,2004-08-12,0
Canada,2001-04-03,0
Canada,2000-09-21,0
Canada,1995-10-26,0
Canada,1994-08-10,0
Cape Verde,2009-06-22,3
Cape Verde,2008-03-11,3
Cape Verde,2003-08-15,3
Chile,2011-02-01,0
Chile,2008-11-10,0
Chile,2007-05-15,0
Chile,2005-03-28,0
Chile,2004-02-02,0
Chile,2003-02-24,0
Chile,2000-09-21,0
Chile,1997-12-03,0
Chile,1996-11-25,0
Chile,1995-10-26,0
Chile,1995-08-30,0
Chile,1994-11-10,1
China,2011-04-12,0
China,2007-11-06,0
China,2006-09-13,0
China,2005-10-17,0
China,2003-10-13,0
China,2001-12-06,0
China,2000-09-21,0
China,1998-12-22,0
China,1997-12-11,0
Colombia,2011-06-22,1
Colombia,2010-10-21,2
Colombia,2007-06-21,2
Colombia,2006-06-05,2
Colombia,2004-05-03,2
Colombia,2002-08-29,2
Colombia,2002-01-10,2
Colombia,2000-10-24,2
Colombia,2000-09-21,2
Colombia,2000-03-17,2
Colombia,1999-09-01,1
Colombia,1998-03-20,1
Colombia,1994-08-10,1
Costa Rica,2011-03-04,2
Costa Rica,2006-10-04,2
Costa Rica,2003-04-28,2
Costa Rica,2000-09-21,2
Costa Rica,1998-05-11,2
Croatia,2009-05-21,1
Croatia,2005-07-06,1
Croatia,2003-07-08,1
Croatia,2001-06-28,1
Croatia,2000-09-21,2
Croatia,1999-04-29,2
Croatia,1997-01-17,1
Cyprus,2012-06-25,2
Cyprus,2012-01-27,1
Cyprus,2011-12-16,1
Cyprus,2011-08-10,1
Cyprus,2011-05-31,0
Cyprus,2007-07-12,0
Cyprus,2007-07-12,0
Cyprus,2003-11-04,0
Cyprus,2002-02-01,0
Czech Republic,2011-12-13,0
Czech Republic,2010-06-04,0
Czech Republic,2008-03-04,0
Czech Republic,2005-08-26,0
Czech Republic,2003-06-20,0
Czech Republic,2001-03-28,1
Czech Republic,2000-09-21,1
Czech Republic,1998-12-22,1
Czech Republic,1997-11-24,1
Czech Republic,1995-10-26,0
Czech Republic,1995-08-10,0
Denmark,2003-11-10,0
Denmark,2000-09-29,0
Denmark,2000-09-21,0
Denmark,1995-10-26,0
Denmark,1994-08-10,0
Dominican Republic,2011-01-05,3
Dominican Republic,2008-09-25,3
Dominican Republic,2006-09-26,3
Dominican Republic,2006-05-05,3
Dominican Republic,2005-07-19,3
Dominican Republic,2005-05-11,4
Dominican Republic,2005-05-05,4
Dominican Republic,2005-04-21,4
Dominican Republic,2004-01-30,4
Dominican Republic,2003-10-24,3
Dominican Republic,2003-10-08,3
Dominican Republic,2003-08-11,3
Ecuador,2010-11-08,3
Ecuador,2009-09-04,4
Ecuador,2008-12-16,4
Ecuador,2008-11-17,4
Ecuador,2007-10-30,4
Ecuador,2007-01-23,4
Ecuador,2005-08-29,3
Ecuador,2004-10-07,3
Ecuador,2003-09-26,4
Ecuador,2003-03-24,4
Ecuador,2002-11-08,4
Egypt,2012-06-15,3
Egypt,2011-12-30,2
Egypt,2011-06-28,2
Egypt,2011-02-03,2
Egypt,2011-01-28,2
Egypt,2008-08-18,2
Egypt,2007-06-18,2
Egypt,2004-12-15,2
Egypt,2003-12-02,2
Egypt,2002-08-21,2
Egypt,2002-01-22,1
Egypt,2001-08-22,1
Egypt,2000-09-21,1
Egypt,1997-08-19,1
El Salvador,2012-07-24,2
El Salvador,2011-07-29,2
El Salvador,2009-06-18,2
El Salvador,2008-10-13,2
El Salvador,2005-01-31,2
El Salvador,2002-08-21,2
El Salvador,2001-08-16,2
El Salvador,2000-09-21,2
El Salvador,2000-05-08,2
El Salvador,1998-05-05,2
El Salvador,1996-09-23,2
Estonia,2011-07-05,0
Estonia,2010-07-19,0
Estonia,2010-03-30,1
Estonia,2010-02-05,1
Estonia,2009-04-08,1
Estonia,2008-10-03,0
Estonia,2008-01-31,0
Estonia,2006-08-31,0
Estonia,2004-07-07,0
Estonia,2003-10-22,0
Estonia,2001-08-30,0
Estonia,2001-07-30,1
Estonia,2000-09-28,1
Estonia,2000-08-07,1
Estonia,1997-09-11,1
Finland,2000-09-21,0
Finland,1998-08-05,0
Finland,1998-07-14,0
Finland,1997-04-29,0
Finland,1996-03-12,0
Finland,1995-10-26,0
Finland,1994-08-10,0
France,2011-12-16,0
France,2000-09-21,0
France,1995-10-26,0
France,1994-08-10,0
Gabon,2012-04-05,2
Gabon,2007-10-29,2
Gambia,2007-07-06,4
Gambia,2005-12-21,4
Gambia,2005-01-26,4
Gambia,2002-11-11,3
Georgia,2011-12-15,2
Georgia,2011-03-03,3
Georgia,2009-08-26,3
Georgia,2009-04-07,3
Georgia,2008-08-08,3
Georgia,2007-07-18,2
Germany,2000-09-21,0
Germany,1995-10-26,0
Germany,1994-08-10,0
Ghana,2010-09-24,3
Ghana,2009-03-03,3
Ghana,2008-02-07,3
Ghana,2006-02-01,3
Ghana,2005-03-17,3
Ghana,2003-12-02,3
Greece,2012-05-17,4
Greece,2012-03-13,3
Greece,2012-03-09,4
Greece,2012-02-22,4
Greece,2011-07-13,4
Greece,2011-05-20,3
Greece,2011-01-14,2
Greece,2010-12-21,1
Greece,2010-04-09,1
Greece,2009-12-08,1
Greece,2009-10-22,0
Greece,2009-05-12,0
Greece,2008-10-20,0
Greece,2007-03-05,0
Greece,2004-12-16,0
Greece,2004-09-28,0
Greece,2003-10-20,0
Greece,2002-10-23,0
Greece,2001-06-20,0
Greece,2000-09-21,0
Greece,2000-07-27,0
Greece,2000-03-13,1
Greece,1999-10-25,1
Greece,1999-08-10,1
Greece,1997-06-04,1
Greece,1995-11-13,1
Guatemala,2006-02-22,2
Hong Kong,2010-11-26,0
Hong Kong,2007-07-12,0
Hong Kong,2006-07-24,0
Hong Kong,2004-05-16,0
Hong Kong,2003-04-24,0
Hong Kong,2001-06-25,0
Hong Kong,2000-09-21,0
Hong Kong,1996-11-14,0
Hong Kong,1995-11-24,0
Hong Kong,1995-10-26,0
Hong Kong,1995-08-09,0
Hong Kong,1994-08-10,0
Hungary,2012-01-06,2
Hungary,2011-11-11,1
Hungary,2011-06-06,1
Hungary,2010-12-23,1
Hungary,2009-03-02,1
Hungary,2008-11-09,1
Hungary,2008-10-15,1
Hungary,2007-11-05,1
Hungary,2006-09-20,1
Hungary,2005-12-06,1
Hungary,2005-01-12,0
Hungary,2003-07-15,0
Hungary,2000-11-30,0
Hungary,2000-09-21,1
Hungary,1999-10-29,1
Hungary,1998-07-02,1
Hungary,1997-06-24,1
Hungary,1997-05-23,1
Hungary,1996-04-25,1
Iceland,2012-02-17,1
Iceland,2011-05-17,2
Iceland,2010-01-05,2
Iceland,2009-12-23,1
Iceland,2008-10-08,1
Iceland,2008-09-30,0
Iceland,2008-04-01,0
Iceland,2007-03-15,0
Iceland,2006-02-21,0
Iceland,2003-03-31,0
Iceland,2002-02-15,0
Iceland,2000-09-21,0
Iceland,2000-02-03,0
India,2012-06-18,1
India,2010-06-14,1
India,2008-07-15,1
India,2006-08-01,1
India,2004-01-21,2
India,2001-11-22,2
India,2001-05-31,2
India,2000-09-21,2
India,2000-03-08,2
Indonesia,2011-12-15,1
Indonesia,2011-02-24,2
Indonesia,2010-01-25,2
Indonesia,2008-02-14,2
Indonesia,2007-01-28,2
Indonesia,2006-02-13,2
Indonesia,2005-01-26,2
Indonesia,2004-10-04,3
Indonesia,2003-11-20,3
Indonesia,2002-08-01,3
Indonesia,2001-11-30,3
Indonesia,2001-09-14,3
Indonesia,2000-09-21,3
Indonesia,2000-05-19,3
Indonesia,1999-04-26,3
Indonesia,1998-03-16,3
Indonesia,1998-01-21,3
Indonesia,1998-01-08,2
Indonesia,1997-12-22,2
Indonesia,1997-12-17,1
Indonesia,1997-06-04,1
Iran,2008-04-24,4
Iran,2006-04-24,3
Iran,2006-02-06,2
Iran,2004-12-14,2
Iran,2003-12-09,3
Iran,2002-05-10,3
Ireland,2012-01-27,1
Ireland,2011-12-16,1
Ireland,2011-04-14,1
Ireland,2011-04-01,1
Ireland,2010-12-09,1
Ireland,2010-10-06,0
Ireland,2009-11-04,0
Ireland,2009-04-08,0
Ireland,2009-03-06,0
Ireland,2000-09-21,0
Ireland,1998-12-16,0
Ireland,1998-07-14,0
Ireland,1995-10-26,0
Ireland,1994-10-10,0
Israel,2008-02-11,0
Israel,2006-12-18,0
Israel,2005-02-14,0
Israel,2003-12-16,0
Israel,2002-10-22,0
Israel,2001-10-22,0
Israel,2001-05-21,0
Israel,2000-09-21,0
Israel,1999-05-06,0
Israel,1995-12-11,0
Israel,1995-11-24,1
Italy,2012-01-27,0
Italy,2011-12-16,0
Italy,2011-10-07,0
Italy,2006-10-19,0
Italy,2006-05-25,0
Italy,2005-06-29,0
Italy,2002-06-17,0
Italy,2000-09-21,0
Italy,1998-07-14,0
Italy,1995-10-26,0
Italy,1995-02-23,0
Italy,1994-08-10,0
Jamaica,2010-02-16,3
Jamaica,2010-02-03,4
Jamaica,2010-02-03,4
Jamaica,2010-01-14,4
Jamaica,2009-11-24,4
Jamaica,2008-11-18,3
Jamaica,2006-08-29,3
Japan,2012-05-22,0
Japan,2011-05-27,0
Japan,2005-05-09,0
Japan,2002-11-21,0
Japan,2001-11-26,0
Japan,2001-03-02,0
Japan,2000-09-21,0
Japan,2000-06-29,0
Japan,1998-09-21,0
Japan,1998-09-01,0
Japan,1995-10-26,0
Japan,1994-08-10,0
Kazakhstan,2011-11-21,1
Kazakhstan,2010-12-20,1
Kazakhstan,2009-12-16,1
Kazakhstan,2009-06-05,1
Kazakhstan,2009-02-19,1
Kazakhstan,2008-11-09,1
Kazakhstan,2007-12-17,1
Kazakhstan,2007-10-08,1
Kazakhstan,2006-12-21,1
Kazakhstan,2005-12-20,1
Kazakhstan,2004-10-27,1
Kazakhstan,2003-11-19,2
Kazakhstan,2002-10-11,2
Kazakhstan,2001-07-12,2
Kazakhstan,2000-09-21,2
Kazakhstan,2000-05-05,2
Kazakhstan,1999-02-15,2
Kazakhstan,1998-01-27,2
Kazakhstan,1996-11-05,2
Kenya,2009-01-16,3
Kenya,2008-01-30,3
Kenya,2007-12-12,3
Korea,2011-11-07,0
Korea,2009-09-01,0
Korea,2008-11-09,0
Korea,2005-10-23,0
Korea,2005-09-19,0
Korea,2002-06-27,0
Korea,2002-05-13,1
Korea,2000-09-21,1
Korea,2000-03-29,1
Korea,1999-06-24,1
Korea,1999-04-26,1
